NC_030052.1,VFV16869.1,82.381,630,111,0,27029,28918,1,630,0.0,982,91.27,2,0
NC_030052.1,QJQ35075.1,83.016,630,107,0,27029,28918,1,630,0.0,982,91.27,2,0
NC_030052.1,QFQ51579.1,82.857,630,108,0,27029,28918,1,630,0.0,982,91.27,2,0
NC_030052.1,YP_008965377.1,81.775,631,115,0,27029,28921,1,631,0.0,982,90.97,2,0
NC_030052.1,YP_001249314.1,83.175,630,106,0,27029,28918,1,630,0.0,982,91.27,2,0
NC_030052.1,YP_004733053.1,80.983,631,120,0,27029,28921,1,631,0.0,981,90.65,2,0
NC_030052.1,QCX41975.1,82.063,630,113,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,QJQ35596.1,82.857,630,108,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,YP_009240974.1,80.983,631,120,0,27029,28921,1,631,0.0,981,90.65,2,0
NC_030052.1,AKM22552.1,82.540,630,110,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,QJQ35279.1,82.698,630,109,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,QJQ35228.1,82.857,630,108,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,AND97044.1,82.063,630,113,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,YP_010029641.1,82.063,630,113,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,AFX93790.1,82.857,630,108,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,YP_002213599.1,82.381,630,111,0,27029,28918,1,630,0.0,981,91.11,2,0
NC_030052.1,QJQ34969.1,82.857,630,108,0,27029,28918,1,630,0.0,981,90.95,2,0
NC_030052.1,YP_009255485.1,84.444,630,98,0,27029,28918,1,630,0.0,980,92.38,2,0
NC_030052.1,YP_009268546.1,82.063,630,113,0,27029,28918,1,630,0.0,980,91.11,2,0
NC_030052.1,YP_009268515.1,82.063,630,113,0,27029,28918,1,630,0.0,980,91.11,2,0
NC_030052.1,YP_009672800.1,83.333,630,105,0,27029,28918,1,630,0.0,980,91.11,2,0
NC_030052.1,YP_009228313.1,82.698,630,109,0,27029,28918,1,630,0.0,980,91.11,2,0
NC_030052.1,YP_008758060.1,82.063,630,113,0,27029,28918,1,630,0.0,980,91.11,2,0
NC_030052.1,ATG24572.1,82.857,630,108,0,27029,28918,1,630,0.0,980,91.11,2,0
NC_030052.1,YP_009408824.1,98.574,561,8,0,21617,23299,1,561,0.0,979,98.75,2,0
NC_030052.1,YP_005088220.1,82.857,630,108,0,27029,28918,1,630,0.0,979,90.95,2,0
NC_030052.1,QJF58108.1,82.857,630,108,0,27029,28918,1,630,0.0,979,90.95,2,0
NC_030052.1,YP_009145221.1,98.752,561,6,1,21617,23299,1,560,0.0,979,98.93,2,0
NC_030052.1,ABU50153.1,82.063,630,113,0,27029,28918,1,630,0.0,979,90.79,2,0
NC_030052.1,AMD61790.1,81.905,630,114,0,27029,28918,1,630,0.0,979,91.11,2,0
NC_030052.1,AMD61771.1,81.905,630,114,0,27029,28918,1,630,0.0,978,90.95,2,0
NC_030052.1,YP_009262100.1,82.092,631,113,0,27029,28921,1,631,0.0,978,91.13,2,0
NC_030052.1,YP_009763311.1,81.746,630,115,0,27029,28918,1,630,0.0,978,91.11,2,0
NC_030052.1,YP_009257660.1,82.540,630,110,0,27029,28918,1,630,0.0,978,91.59,2,0
NC_030052.1,YP_009262158.1,82.092,631,113,0,27029,28921,1,631,0.0,978,91.13,2,0
NC_030052.1,YP_009262023.1,82.092,631,113,0,27029,28921,1,631,0.0,977,91.13,2,0
NC_030052.1,QNR58511.1,81.300,631,118,0,27029,28921,1,631,0.0,976,90.49,2,0
NC_030052.1,YP_008994724.1,82.381,630,111,0,27029,28918,1,630,0.0,976,91.59,2,0
NC_030052.1,YP_009728687.1,80.671,626,121,0,27029,28906,1,626,0.0,974,91.37,2,0
NC_030052.1,QPB69273.1,81.141,631,119,0,27029,28921,1,631,0.0,973,90.33,2,0
NC_030052.1,QDD68334.1,81.905,630,114,0,27029,28918,1,630,0.0,973,91.43,2,0
NC_030052.1,QEX95819.1,80.841,642,111,1,27029,28918,1,642,0.0,972,89.56,2,0
NC_030052.1,AGN74493.1,80.190,631,125,0,27029,28921,1,631,0.0,972,90.81,2,0
NC_030052.1,QCG70051.1,84.013,638,97,1,27029,28927,1,638,0.0,970,89.34,2,0
NC_030052.1,QGX43778.1,83.387,626,104,0,27029,28906,1,626,0.0,970,91.37,2,0
NC_030052.1,YP_009252431.1,82.857,630,108,0,27029,28918,1,630,0.0,969,91.27,2,0
NC_030052.1,YP_009440492.1,81.905,630,114,0,27029,28918,1,630,0.0,968,90.95,2,0
NC_030052.1,YP_009867920.1,83.016,630,107,0,27029,28918,1,630,0.0,967,91.43,2,0
NC_030052.1,YP_009330823.1,81.406,640,109,1,27029,28918,1,640,0.0,967,90.16,2,0
NC_030052.1,NP_570156.1,81.746,630,115,0,27029,28918,1,630,0.0,967,90.95,2,0


